Timestamp,AccX,AccY,AccZ
36:12.0,0.020095825,-0.143386841,-1.061035156
36:12.0,-0.013671875,-0.15222168,-1.036697388
36:12.0,-0.045669556,-0.163391113,-0.985839844
36:12.0,-0.066589355,-0.162536621,-0.964950562
36:12.0,-0.069229126,-0.140441895,-0.950302124
36:12.0,-0.069229126,-0.140441895,-0.950302124
36:12.1,-0.042938232,-0.132843018,-0.96333313
36:12.1,-0.001464844,-0.135681152,-0.999252319
36:12.1,-0.001464844,-0.135681152,-0.999252319
36:12.1,-0.002853394,-0.163085938,-0.994949341
36:12.1,-0.058563232,-0.219070435,-1.014907837
36:12.2,-0.048934937,-0.213012695,-1.014266968
36:12.2,0.002075195,-0.19354248,-0.96836853
36:12.2,0.002075195,-0.19354248,-0.96836853
36:12.2,0.00112915,-0.172851563,-1.024902344
36:12.2,-0.001159668,-0.165420532,-1.030166626
36:12.2,-0.001159668,-0.165420532,-1.030166626
36:12.3,-0.018707275,-0.171600342,-0.979019165
36:12.3,-0.032287598,-0.177536011,-0.960220337
36:12.3,-0.034088135,-0.181289673,-0.971206665
36:12.3,-0.025054932,-0.180755615,-1.00239563
36:12.3,-0.018325806,-0.184906006,-1.022384644
36:12.3,-0.019104004,-0.194381714,-1.02015686
36:12.4,-0.01385498,-0.206298828,-1.016967773
36:12.4,0.009140015,-0.205810547,-1.029083252
36:12.4,0.012649536,-0.211853027,-1.012908936
36:12.4,0.004852295,-0.212310791,-1.005508423
36:12.4,-0.006240845,-0.192672729,-1.026245117
36:12.4,-0.005462646,-0.179580688,-1.064041138
36:12.5,0.006988525,-0.155532837,-1.117156982
36:12.5,0.023254395,-0.150588989,-1.121002197
36:12.5,0.0362854,-0.163574219,-1.080627441
36:12.5,0.038925171,-0.174819946,-1.054702759
36:12.5,0.021560669,-0.175018311,-1.073181152
36:12.5,-0.014068604,-0.162414551,-1.126708984
36:12.6,-0.040847778,-0.110092163,-1.205978394
36:12.6,-0.027923584,-0.040771484,-1.284408569
36:12.6,0.024078369,0.022201538,-1.33555603
36:12.6,0.072647095,0.06262207,-1.315032959
36:12.6,0.093460083,0.074401855,-1.21762085
36:12.6,0.081222534,0.053619385,-1.10975647
36:12.7,0.05708313,0.025802612,-1.046936035
36:12.7,0.035598755,0.004516602,-1.024978638
36:12.7,0.018554688,-0.003433228,-0.998855591
36:12.7,0.010955811,-0.021270752,-0.944992065
36:12.7,0.007904053,-0.032043457,-0.914245605
36:12.7,0.014709473,-0.039932251,-0.922668457
36:12.8,0.019882202,-0.042999268,-0.928787231
36:12.8,0.039489746,-0.045150757,-0.93119812
36:12.8,0.062591553,-0.053634644,-0.911346436
36:12.8,0.099594116,-0.0912323,-0.85017395
36:12.8,0.099594116,-0.0912323,-0.85017395
36:12.8,0.10925293,-0.100997925,-0.846878052
36:12.9,0.099319458,-0.119110107,-0.866516113
36:12.9,0.099319458,-0.119110107,-0.866516113
36:12.9,0.084533691,-0.124404907,-0.879302979
36:12.9,0.073577881,-0.14680481,-0.83807373
36:12.9,0.073577881,-0.14680481,-0.83807373
36:12.9,0.078735352,-0.152450562,-0.911773682
36:13.0,0.087463379,-0.159561157,-0.937179565
36:13.0,0.087463379,-0.159561157,-0.937179565
36:13.0,0.074615479,-0.158920288,-0.975189209
36:13.0,0.082901001,-0.158493042,-0.99281311
36:13.0,0.082901001,-0.158493042,-0.99281311
36:13.0,0.113769531,-0.176773071,-1.028778076
36:13.1,0.122497559,-0.17930603,-1.079406738
36:13.1,0.094802856,-0.181030273,-1.13772583
36:13.1,0.037841797,-0.171295166,-1.203048706
36:13.1,0.037841797,-0.171295166,-1.203048706
36:13.1,-0.009277344,-0.14654541,-1.224838257
36:13.1,0.00604248,-0.149032593,-1.143844604
36:13.2,0.00604248,-0.149032593,-1.143844604
36:13.2,-0.00869751,-0.139556885,-1.145889282
36:13.2,-0.030944824,-0.095245361,-1.212509155
36:13.2,-0.023117065,-0.049972534,-1.261978149
36:13.2,-0.01171875,-0.017272949,-1.276519775
36:13.2,-0.006454468,-0.016220093,-1.228286743
36:13.3,0.003372192,-0.031143188,-1.125808716
36:13.3,-0.006744385,-0.041809082,-1.030975342
36:13.3,-0.03062439,-0.042098999,-0.969284058
36:13.3,-0.051879883,-0.037765503,-0.968200684
36:13.3,-0.063919067,-0.023010254,-0.997085571
36:13.3,-0.062179565,-0.023849487,-0.992996216
36:13.4,-0.069793701,-0.040893555,-0.95362854
36:13.4,-0.077270508,-0.062332153,-0.905670166
36:13.4,-0.069564819,-0.080368042,-0.861434937
36:13.4,-0.044372559,-0.088546753,-0.848144531
36:13.4,-0.030105591,-0.083450317,-0.841018677
36:13.4,-0.025436401,-0.079666138,-0.825592041
36:13.5,-0.028366089,-0.084030151,-0.810348511
36:13.5,-0.026763916,-0.094055176,-0.78805542
36:13.5,-0.01725769,-0.110229492,-0.781082153
36:13.5,-0.022247314,-0.121795654,-0.805419922
36:13.5,-0.031738281,-0.12979126,-0.829177856
36:13.5,-0.037261963,-0.135803223,-0.84387207
36:13.6,-0.033309937,-0.144760132,-0.849227905
36:13.6,-0.01763916,-0.158935547,-0.861740112
36:13.6,0.014450073,-0.160934448,-0.998977661
36:13.6,0.014450073,-0.160934448,-0.998977661
36:13.6,0.030456543,-0.171447754,-1.044067383
36:13.6,0.034881592,-0.223861694,-1.039138794
36:13.7,0.034881592,-0.223861694,-1.039138794
36:13.7,0.044281006,-0.234939575,-1.073074341
36:13.7,0.037475586,-0.22038269,-1.137268066
36:13.7,0.008239746,-0.188995361,-1.202484131
36:13.7,-0.004425049,-0.152328491,-1.294677734
36:13.7,-0.004425049,-0.152328491,-1.294677734
36:13.8,0.00843811,-0.145019531,-1.262619019
36:13.8,0.014526367,-0.184936523,-1.13381958
36:13.8,0.014526367,-0.184936523,-1.13381958
36:13.8,7.63E-05,-0.180145264,-1.141448975
36:13.8,-0.02331543,-0.006729126,-1.281387329
36:13.8,-0.02331543,-0.006729126,-1.281387329
36:13.9,0.063934326,0.063949585,-1.177810669
36:13.9,0.075698853,0.029708862,-1.037109375
36:13.9,0.075698853,0.029708862,-1.037109375
36:13.9,0.026138306,-0.063262939,-0.853118896
36:13.9,0.016586304,-0.080734253,-0.850860596
36:13.9,0.016586304,-0.080734253,-0.850860596
36:14.0,0.010650635,-0.060150146,-0.928222656
36:14.0,0.01171875,-0.052856445,-0.941329956
36:14.0,0.026657104,-0.057098389,-0.931381226
36:14.0,0.045349121,-0.070358276,-0.885040283
36:14.0,0.062835693,-0.092407227,-0.839889526
36:14.0,0.069564819,-0.112548828,-0.829879761
36:14.1,0.072143555,-0.126876831,-0.842391968
36:14.1,0.067214966,-0.127090454,-0.836456299
36:14.1,0.06098938,-0.132415771,-0.847427368
36:14.1,0.040374756,-0.127883911,-0.881011963
36:14.1,0.028137207,-0.133773804,-0.909408569
36:14.1,0.026031494,-0.1431427,-0.905654907
36:14.2,0.034637451,-0.154708862,-0.898193359
36:14.2,0.044372559,-0.163619995,-0.929275513
36:14.2,0.053512573,-0.165802002,-0.998184204
36:14.2,0.059494019,-0.162078857,-1.047637939
36:14.2,0.049530029,-0.160964966,-1.069564819
36:14.2,0.031188965,-0.164093018,-1.080551147
36:14.3,0.022003174,-0.163864136,-1.116104126
36:14.3,0.047927856,-0.152832031,-1.166915894
36:14.3,0.066970825,-0.136444092,-1.221862793
36:14.3,0.052017212,-0.124404907,-1.25328064
36:14.3,0.023300171,-0.117034912,-1.234069824
36:14.3,0.00718689,-0.135742188,-1.178527832
36:14.4,-0.015182495,-0.160842896,-1.116699219
36:14.4,-0.02973938,-0.157699585,-1.086471558
36:14.4,-0.035263062,-0.158538818,-1.10446167
36:14.4,-0.06652832,-0.137771606,-1.137161255
36:14.4,-0.06652832,-0.137771606,-1.137161255
36:14.4,-0.070907593,-0.055633545,-1.19833374
36:14.5,-0.038986206,-0.027618408,-1.201019287
36:14.5,0.000396729,-0.02166748,-1.152786255
36:14.5,0.007019043,-0.018798828,-1.084091187
36:14.5,-0.023498535,-0.040298462,-0.922210693
36:14.5,-0.023498535,-0.040298462,-0.922210693
36:14.5,-0.027923584,-0.05039978,-0.891693115
36:14.6,-0.036865234,-0.070739746,-0.894699097
36:14.6,-0.036865234,-0.070739746,-0.894699097
36:14.6,-0.054046631,-0.082046509,-0.88293457
36:14.6,-0.071655273,-0.106216431,-0.856918335
36:14.6,-0.071655273,-0.106216431,-0.856918335
36:14.6,-0.046081543,-0.133041382,-0.822677612
36:14.7,-0.047210693,-0.141021729,-0.808761597
36:14.7,-0.047210693,-0.141021729,-0.808761597
36:14.7,-0.047698975,-0.138473511,-0.799438477
36:14.7,-0.053817749,-0.136825562,-0.861419678
36:14.7,-0.053817749,-0.136825562,-0.861419678
36:14.7,-0.063323975,-0.132888794,-0.916976929
36:14.8,-0.046524048,-0.134002686,-0.908584595
36:14.8,-0.014968872,-0.131881714,-0.921295166
36:14.8,0.022583008,-0.141174316,-0.963531494
36:14.8,0.019195557,-0.163314819,-1.007736206
36:14.8,-0.020401001,-0.181503296,-1.027694702
36:14.8,-0.055282593,-0.195022583,-1.025253296
36:14.9,-0.084732056,-0.196456909,-1.035003662
36:14.9,-0.056945801,-0.191360474,-1.049118042
36:14.9,-0.020706177,-0.17515564,-1.096298218
36:14.9,0.003097534,-0.167068481,-1.142333984
36:14.9,0.001495361,-0.155548096,-1.168762207
36:14.9,-0.029098511,-0.147903442,-1.187286377
36:15.0,-0.051467896,-0.157043457,-1.184875488
36:15.0,-0.021942139,-0.180435181,-1.119552612
36:15.0,0.027542114,-0.198348999,-1.085739136
36:15.0,0.021636963,-0.167358398,-1.115219116
36:15.0,-0.047363281,-0.084945679,-1.284484863
36:15.0,-0.080886841,-0.002807617,-1.432998657
36:15.1,-0.074905396,0.091140747,-1.436981201
36:15.1,0.000900269,0.07069397,-1.290908813
36:15.1,0.006729126,0.031997681,-1.082977295
36:15.1,-0.025177002,-0.022354126,-0.947387695
36:15.1,-0.078536987,-0.047393799,-0.920822144
36:15.1,-0.114196777,-0.022842407,-0.959701538
36:15.2,-0.109375,0.014434814,-0.977172852
36:15.2,-0.07875061,0.043624878,-0.973297119
36:15.2,-0.042755127,0.063049316,-0.955825806
36:15.2,-0.014160156,0.062179565,-0.923065186
36:15.2,-0.017120361,0.054901123,-0.885253906
36:15.2,-0.035064697,0.046432495,-0.884765625
36:15.3,-0.056106567,0.057983398,-0.894332886
36:15.3,-0.079788208,0.070022583,-0.918121338
36:15.3,-0.072067261,0.104156494,-0.982330322
36:15.3,-0.072067261,0.104156494,-0.982330322
36:15.3,-0.057800293,0.114242554,-1.011917114
36:15.3,-0.040679932,0.104064941,-0.97946167
36:15.4,-0.040679932,0.104064941,-0.97946167
36:15.4,-0.020843506,0.072875977,-0.938919067
36:15.4,0.014511108,0.051940918,-0.999572754
36:15.4,0.014511108,0.051940918,-0.999572754
36:15.4,0.076751709,0.051330566,-1.018539429
36:15.4,0.076751709,0.051330566,-1.018539429
36:15.5,0.093719482,0.036682129,-1.027404785
36:15.5,0.057556152,0.011520386,-1.097610474
36:15.5,0.057525635,0.014541626,-1.123382568
36:15.5,0.057525635,0.014541626,-1.123382568
36:15.5,0.079833984,0.032608032,-1.090133667
36:15.5,0.06451416,0.045211792,-1.068054199
36:15.6,0.04234314,0.046829224,-1.030410767
36:15.6,0.040603638,0.029556274,-0.960327148
36:15.6,0.02571106,-0.005172729,-0.866729736
36:15.6,-0.011169434,-0.00843811,-0.830795288
36:15.6,-0.067153931,0.004150391,-0.983810425
36:15.6,-0.067153931,0.004150391,-0.983810425
36:15.7,-0.031326294,0.173950195,-1.327026367
36:15.7,0.043304443,0.217773438,-1.320877075
36:15.7,0.056900024,0.217788696,-1.205123901
36:15.7,0.034301758,0.175262451,-1.082748413
36:15.7,-0.006896973,0.138671875,-1.039428711
36:15.7,-0.043655396,0.113830566,-1.019104004
36:15.8,-0.05279541,0.111358643,-1.005599976
36:15.8,-0.056411743,0.124206543,-1.02041626
36:15.8,-0.059753418,0.13369751,-1.042984009
36:15.8,-0.071594238,0.133483887,-1.045593262
36:15.8,-0.084899902,0.121246338,-1.011138916
36:15.8,-0.090744019,0.113204956,-0.968078613
36:15.9,-0.069229126,0.109512329,-0.957168579
36:15.9,-0.023620605,0.111938477,-0.982162476
36:15.9,0.000442505,0.123321533,-1.020477295
36:15.9,0.005462646,0.123718262,-1.048690796
36:15.9,0.00642395,0.112792969,-1.049591064
36:16.0,0.017562866,0.079589844,-1.023223877
36:16.0,0.038299561,0.068634033,-1.028381348
36:16.0,0.05847168,0.060348511,-1.035964966
36:16.0,0.073852539,0.042877197,-1.00730896
36:16.0,0.077301025,0.009765625,-0.941360474
36:16.0,0.070770264,0.001998901,-0.938812256
36:16.1,0.0806427,-0.005020142,-0.962493896
36:16.1,0.111358643,-0.014648438,-0.979660034
36:16.1,0.148422241,-0.031143188,-0.965270996
36:16.1,0.166244507,-0.051330566,-0.95980835
36:16.1,0.144256592,-0.069381714,-0.998352051
36:16.1,0.125289917,-0.090087891,-1.032897949
36:16.2,0.130233765,-0.102279663,-1.043792725
36:16.2,0.13899231,-0.095474243,-1.06817627
36:16.2,0.12437439,-0.082244873,-1.09954834
36:16.2,0.105438232,-0.069396973,-1.125457764
36:16.2,0.105834961,-0.048522949,-1.127761841
36:16.2,0.103149414,-0.038833618,-1.143280029
36:16.3,0.123947144,-0.031158447,-1.135543823
36:16.3,0.157577515,-0.047302246,-1.034683228
36:16.3,0.182235718,-0.081466675,-0.92048645
36:16.3,0.185684204,-0.093170166,-0.860961914
36:16.3,0.167800903,-0.099990845,-0.892166138
36:16.3,0.164123535,-0.101104736,-0.959991455
36:16.4,0.177200317,-0.10017395,-0.992660522
36:16.4,0.198760986,-0.123458862,-0.962219238
36:16.4,0.222076416,-0.155303955,-0.924728394
36:16.4,0.251449585,-0.174621582,-0.955322266
36:16.4,0.264068604,-0.172409058,-1.020523071
36:16.4,0.244415283,-0.16545105,-1.074707031
36:16.5,0.215148926,-0.162490845,-1.092346191
36:16.5,0.192871094,-0.164199829,-1.090286255
36:16.5,0.189331055,-0.171020508,-1.077880859
36:16.5,0.208770752,-0.18536377,-1.0652771
36:16.5,0.203948975,-0.190795898,-1.06010437
36:16.5,0.183197021,-0.191314697,-1.050079346
36:16.6,0.164825439,-0.19102478,-1.036437988
36:16.6,0.144622803,-0.191802979,-1.0206604
36:16.6,0.118179321,-0.176025391,-1.018493652
36:16.6,0.103225708,-0.148300171,-1.023406982
36:16.6,0.101577759,-0.13873291,-1.040740967
36:16.6,0.076309204,-0.139221191,-1.053726196
36:16.7,0.045394897,-0.131149292,-1.013671875
36:16.7,0.034591675,-0.135559082,-0.970840454
36:16.7,0.045196533,-0.124313354,-1.004074097
36:16.7,0.04914856,-0.13432312,-1.078125
36:16.7,-0.003250122,-0.115692139,-1.098464966
36:16.7,-0.037231445,-0.127807617,-1.028640747
36:16.8,-0.038238525,-0.138366699,-0.944564819
36:16.8,-0.003662109,-0.140792847,-0.905593872
36:16.8,0.010848999,-0.151351929,-0.934814453
36:16.8,0.032775879,-0.162155151,-0.988189697
36:16.8,0.035629272,-0.180206299,-0.998519897
36:16.8,0.019042969,-0.194091797,-0.988571167
36:16.9,-0.00402832,-0.202926636,-0.963867188
36:16.9,-0.001419067,-0.21194458,-0.937835693
36:16.9,0.020111084,-0.217941284,-0.914489746
36:16.9,0.04234314,-0.218948364,-0.892578125
36:16.9,0.055160522,-0.227996826,-0.888580322
36:16.9,0.040664673,-0.240463257,-0.917160034
36:17.0,0.016311646,-0.251724243,-0.955108643
36:17.0,-0.015335083,-0.291763306,-0.888473511
36:17.0,-0.015335083,-0.291763306,-0.888473511
36:17.0,-0.003341675,-0.305618286,-0.859008789
36:17.0,0.000228882,-0.298370361,-0.959655762
36:17.0,0.000228882,-0.298370361,-0.959655762
36:17.1,-0.006774902,-0.289901733,-1.052841187
36:17.1,0.014312744,-0.216461182,-1.291351318
36:17.1,0.014312744,-0.216461182,-1.291351318
36:17.1,-0.021255493,-0.18572998,-1.172821045
36:17.1,-0.052856445,-0.184432983,-1.138336182
36:17.1,-0.052856445,-0.184432983,-1.138336182
36:17.2,-0.092147827,-0.179580688,-1.216369629
36:17.2,-0.092147827,-0.179580688,-1.216369629
36:17.2,-0.087127686,-0.182769775,-1.221618652
36:17.2,-0.114608765,-0.159973145,-1.217437744
36:17.2,-0.140869141,-0.109130859,-1.25213623
36:17.2,-0.153289795,-0.034332275,-1.254089355
36:17.3,-0.137435913,0.015914917,-1.230178833
36:17.3,-0.105453491,0.048309326,-1.197006226
36:17.3,-0.067382813,0.075881958,-1.136428833
36:17.3,-0.041809082,0.070709229,-1.025939941
36:17.3,-0.036071777,0.034164429,-0.906555176
36:17.3,-0.0234375,-0.003982544,-0.836166382
36:17.4,0.00617981,-0.051101685,-0.817764282
36:17.4,0.012741089,-0.050094604,-0.825881958
36:17.4,0.006896973,-0.046157837,-0.851715088
36:17.4,-0.009963989,-0.045013428,-0.862304688
36:17.4,-0.005905151,-0.055297852,-0.859939575
36:17.4,0.003494263,-0.069213867,-0.8387146
36:17.5,-0.010467529,-0.095199585,-0.825302124
36:17.5,-0.010467529,-0.095199585,-0.825302124
36:17.5,0.012207031,-0.112442017,-0.88911438
36:17.5,0.047607422,-0.105453491,-0.889907837
36:17.5,0.076919556,-0.110687256,-0.895294189
36:17.5,0.06867981,-0.125198364,-0.897888184
36:17.6,0.046173096,-0.142028809,-0.903488159
36:17.6,0.034515381,-0.155456543,-0.930679321
36:17.6,0.034515381,-0.155456543,-0.930679321
36:17.6,0.049133301,-0.181030273,-0.94442749
36:17.6,0.019180298,-0.195739746,-0.954437256
36:17.6,-0.024887085,-0.207504272,-1.017059326
36:17.7,-0.043716431,-0.208816528,-1.081558228
36:17.7,-0.050140381,-0.203735352,-1.091171265
36:17.7,-0.051513672,-0.210784912,-1.037124634
36:17.7,-0.063110352,-0.208984375,-1.035903931
36:17.7,-0.081039429,-0.202728271,-1.12109375
36:17.7,-0.098342896,-0.173782349,-1.215362549
36:17.8,-0.096115112,-0.147445679,-1.204376221
36:17.8,-0.096115112,-0.147445679,-1.204376221
36:17.8,-0.091827393,-0.164230347,-1.139678955
36:17.8,-0.139007568,-0.158752441,-1.178710938
36:17.8,-0.139007568,-0.158752441,-1.178710938
36:17.9,-0.136764526,-0.054168701,-1.241012573
36:17.9,-0.120559692,-0.017303467,-1.206253052
36:17.9,-0.15032959,-0.024414063,-0.981964111
36:17.9,-0.15032959,-0.024414063,-0.981964111
36:17.9,-0.135391235,-0.043304443,-0.933166504
36:17.9,-0.118499756,-0.045272827,-0.947128296
36:18.0,-0.118499756,-0.045272827,-0.947128296
36:18.0,-0.118606567,-0.035186768,-0.935958862
36:18.0,-0.136108398,-0.072463989,-0.897216797
36:18.0,-0.136108398,-0.072463989,-0.897216797
36:18.0,-0.103790283,-0.12387085,-0.818267822
36:18.0,-0.074584961,-0.140426636,-0.78968811
36:18.1,-0.074584961,-0.140426636,-0.78968811
36:18.1,-0.07623291,-0.147827148,-0.799499512
36:18.1,-0.094406128,-0.165863037,-0.798721313
36:18.1,-0.094406128,-0.165863037,-0.798721313
36:18.1,-0.150512695,-0.172073364,-0.800842285
36:18.1,-0.139038086,-0.194320679,-0.777145386
36:18.2,-0.131774902,-0.215301514,-0.772323608
36:18.2,-0.124649048,-0.212371826,-0.800476074
36:18.2,-0.118392944,-0.212844849,-0.856155396
36:18.2,-0.121917725,-0.220596313,-0.910476685
36:18.2,-0.120056152,-0.249282837,-0.958267212
36:18.2,-0.13041687,-0.279403687,-1.000411987
36:18.3,-0.116867065,-0.295043945,-1.026397705
36:18.3,-0.090698242,-0.296859741,-1.059570313
36:18.3,-0.072982788,-0.272583008,-1.121276855
36:18.3,-0.069717407,-0.233322144,-1.216873169
36:18.3,-0.035583496,-0.196472168,-1.308609009
36:18.3,0.001571655,-0.156204224,-1.361968994
36:18.4,0.016494751,-0.134292603,-1.301879883
36:18.4,0.028457642,-0.155227661,-1.214370728
36:18.4,0.016159058,-0.184768677,-1.152099609
36:18.4,-0.032867432,-0.180007935,-1.213088989
36:18.4,-0.108322144,-0.092529297,-1.342224121
36:18.4,-0.14680481,0.035446167,-1.39100647
36:18.5,-0.09437561,0.09942627,-1.355484009
36:18.5,-0.06237793,0.13218689,-1.240463257
36:18.5,-0.06237793,0.13218689,-1.240463257
36:18.5,-0.085784912,0.012802124,-0.954406738
36:18.5,-0.114944458,-0.056808472,-0.832214355
36:18.5,-0.156921387,-0.133239746,-0.775680542
36:18.6,-0.156921387,-0.133239746,-0.775680542
36:18.6,-0.153518677,-0.123931885,-0.829116821
36:18.6,-0.118209839,-0.068771362,-0.888763428
36:18.6,-0.118209839,-0.068771362,-0.888763428
36:18.6,-0.093154907,-0.061828613,-0.852600098
36:18.6,-0.076889038,-0.073516846,-0.788970947
36:18.7,-0.078048706,-0.100021362,-0.760772705
36:18.7,-0.082199097,-0.118865967,-0.777603149
36:18.7,-0.063934326,-0.127441406,-0.833023071
36:18.7,-0.063934326,-0.127441406,-0.833023071
36:18.7,-0.113342285,-0.1590271,-0.857040405
36:18.7,-0.11529541,-0.176971436,-0.867126465
36:18.8,-0.11529541,-0.176971436,-0.867126465
36:18.8,-0.061935425,-0.196594238,-0.930725098
36:18.8,-0.035049438,-0.210128784,-0.972351074
36:18.8,-0.032852173,-0.20954895,-0.999511719
36:18.8,-0.040252686,-0.213012695,-1.006103516
36:18.8,-0.040252686,-0.213012695,-1.006103516
36:18.9,-0.063430786,-0.212905884,-1.097976685
36:18.9,-0.071289063,-0.212142944,-1.155639648
36:18.9,-0.087738037,-0.201385498,-1.186386108
36:18.9,-0.110336304,-0.180389404,-1.236999512
36:18.9,-0.127075195,-0.18963623,-1.203567505
36:19.0,-0.153320313,-0.194534302,-1.159362793
36:19.0,-0.153320313,-0.194534302,-1.159362793
36:19.0,-0.17338562,-0.206497192,-1.113937378
36:19.0,-0.204284668,-0.194335938,-1.116256714
36:19.0,-0.222839355,-0.150817871,-1.185760498
36:19.0,-0.223617554,-0.067901611,-1.252410889
36:19.0,-0.189712524,-0.019958496,-1.251586914
36:19.1,-0.189147949,0.008529663,-1.185134888
36:19.1,-0.180892944,-0.000564575,-1.09942627
36:19.1,-0.164382935,-0.011154175,-1.04460144
36:19.1,-0.125061035,-0.008651733,-1.021347046
36:19.1,-0.085678101,-0.000335693,-0.999282837
36:19.2,-0.07321167,-0.005310059,-0.967590332
36:19.2,-0.132965088,-0.083282471,-0.886505127
36:19.2,-0.150970459,-0.112564087,-0.835281372
36:19.2,-0.143188477,-0.112792969,-0.807815552
36:19.2,-0.137527466,-0.100708008,-0.803085327
36:19.2,-0.12059021,-0.123962402,-0.817428589
36:19.3,-0.138412476,-0.107788086,-0.832519531
36:19.3,-0.153091431,-0.113845825,-0.837905884
36:19.3,-0.196884155,-0.102325439,-0.852050781
36:19.3,-0.225021362,-0.091781616,-0.88269043
36:19.3,-0.159790039,-0.077026367,-0.924667358
36:19.3,-0.159790039,-0.077026367,-0.924667358
36:19.4,-0.125289917,-0.078948975,-0.921218872
36:19.4,-0.103164673,-0.096008301,-0.921615601
36:19.4,-0.103164673,-0.096008301,-0.921615601
36:19.4,-0.101455688,-0.110366821,-0.972259521
36:19.4,-0.099304199,-0.13722229,-1.016540527
36:19.4,-0.115997314,-0.160522461,-0.991104126
36:19.5,-0.127365112,-0.216934204,-0.908279419
36:19.5,-0.127365112,-0.216934204,-0.908279419
36:19.5,-0.129440308,-0.233825684,-0.934265137
36:19.5,-0.1353302,-0.234802246,-0.993988037
36:19.5,-0.139221191,-0.223434448,-1.06022644
36:19.5,-0.129333496,-0.210342407,-1.090866089
36:19.6,-0.137207031,-0.172470093,-1.089447021
36:19.6,-0.137207031,-0.172470093,-1.089447021
36:19.6,-0.116088867,-0.151443481,-1.147232056
36:19.6,-0.150558472,-0.098678589,-1.222930908
36:19.6,-0.150558472,-0.098678589,-1.222930908
36:19.6,-0.196792603,0.071792603,-1.315078735
36:19.7,-0.156143188,0.11088562,-1.268112183
36:19.7,-0.156143188,0.11088562,-1.268112183
36:19.7,-0.116531372,0.111602783,-1.163696289
36:19.7,-0.125930786,0.057723999,-1.030136108
36:19.7,-0.125930786,0.057723999,-1.030136108
36:19.7,-0.134399414,0.057937622,-1.09286499
36:19.8,-0.118865967,0.065795898,-1.095748901
36:19.8,-0.101654053,0.064117432,-1.056167603
36:19.8,-0.109817505,0.049789429,-0.97467041
36:19.8,-0.115142822,0.022506714,-0.911117554
36:19.8,-0.10697937,-0.015228271,-0.869491577
36:19.8,-0.10697937,-0.015228271,-0.869491577
36:19.9,-0.086959839,-0.021347046,-0.900283813
36:19.9,-0.073898315,0.00112915,-0.938278198
36:19.9,-0.073898315,0.00112915,-0.938278198
36:19.9,-0.067474365,0.033157349,-0.97769165
36:19.9,-0.067474365,0.033157349,-0.97769165
36:20.0,-0.079925537,0.009292603,-1.000808716
36:20.0,-0.065124512,0.008163452,-1.014328003
36:20.0,-0.059036255,0.018005371,-1.029388428
36:20.0,-0.057189941,0.016387939,-1.026733398
36:20.0,-0.052459717,0.001663208,-1.007217407
36:20.0,-0.046295166,-0.016921997,-0.9793396
36:20.0,-0.05090332,-0.035568237,-0.956008911
36:20.1,-0.107345581,-0.061172485,-0.94380188
36:20.1,-0.148269653,-0.052597046,-0.889556885
36:20.1,-0.148269653,-0.052597046,-0.889556885
36:20.1,-0.027587891,-0.111404419,-0.991104126
36:20.1,-0.045074463,-0.05317688,-1.099273682
36:20.2,-0.045074463,-0.021499634,-1.149581909
36:20.2,-0.045074463,-0.021499634,-1.149581909