Timestamp,GyroX,GyroY,GyroZ
36:12.0,0.028601285,-0.440232512,-0.064801634
36:12.0,0.019471702,-0.40761092,-0.086176431
36:12.0,-0.070432621,-0.338400955,-0.137470778
36:12.0,-0.156878298,-0.238930557,-0.190870353
36:12.0,-0.236369928,-0.071432638,-0.232408209
36:12.0,-0.298064718,0.092478269,-0.231120305
36:12.1,-0.294419116,0.15496242,-0.177501018
36:12.1,-0.230594597,0.125833829,-0.079033034
36:12.1,-0.178838458,0.043890759,0.00223892
36:12.1,-0.161681575,-0.027805799,0.038555648
36:12.1,-0.173538235,-0.066424298,-0.012890499
36:12.2,-0.132180674,-0.058954397,-0.086780702
36:12.2,-0.187215697,0.024939172,-0.10701034
36:12.2,-0.238590205,0.062091334,-0.078038876
36:12.2,-0.189937714,0.079968869,-0.067319919
36:12.2,-0.101298392,0.092007422,-0.044838312
36:12.2,-0.02714853,0.02412025,-0.016026637
36:12.3,-0.010878214,-0.037700507,-0.012894227
36:12.3,-0.076209284,-0.03700489,-0.030011429
36:12.3,-0.152735484,0.005976666,-0.046002912
36:12.3,-0.186142177,0.044097953,-0.032026643
36:12.3,-0.152175422,0.076070267,0.00548478
36:12.3,-0.111918546,0.10472881,0.045132325
36:12.4,-0.086530365,0.120580744,0.077271619
36:12.4,0.034475419,0.006542055,0.174550236
36:12.4,0.034475419,0.006542055,0.174550236
36:12.4,0.019478893,-0.007554855,0.219512651
36:12.4,-0.007888549,0.002356631,0.240948701
36:12.4,-0.01725542,0.018610702,0.25596307
36:12.5,0.041024399,0.05790378,0.297761117
36:12.5,0.169379176,0.150549029,0.353529308
36:12.5,0.22366372,0.217916618,0.416780183
36:12.5,0.040847298,0.193417134,0.490683436
36:12.5,0.040847298,0.193417134,0.490683436
36:12.5,-0.098643487,0.15166729,0.446760187
36:12.6,-0.246339471,0.203712915,0.228404147
36:12.6,-0.246339471,0.203712915,0.228404147
36:12.6,-0.1368713,0.174694579,0.189790974
36:12.6,0.275354345,0.099713545,0.369504014
36:12.6,0.275354345,0.099713545,0.369504014
36:12.6,0.358909959,0.280919553,0.565675123
36:12.7,0.413242174,0.238056774,0.605231055
36:12.7,0.413242174,0.238056774,0.605231055
36:12.7,0.5104377,-0.109417305,0.440937185
36:12.7,0.392609067,-0.099320729,0.362805098
36:12.7,0.392609067,-0.099320729,0.362805098
36:12.7,0.229921616,0.052141232,0.203472698
36:12.8,0.216684906,0.088188449,0.146764677
36:12.8,0.240897302,0.076195436,0.112476478
36:12.8,0.238805389,0.076245503,0.104981011
36:12.8,0.208179036,0.073260366,0.113551596
36:12.8,0.187794136,0.037745781,0.117796142
36:12.8,0.173349416,-0.033596043,0.141270576
36:12.9,0.144012034,-0.120976223,0.154020193
36:12.9,0.13857812,-0.139285722,0.147573745
36:12.9,0.115969747,-0.080614685,0.135872082
36:12.9,0.031274033,-0.012630574,0.108133928
36:12.9,-0.08140591,-0.010244648,0.052479187
36:12.9,-0.121840153,-0.058353322,0.008524246
36:13.0,-0.112888735,-0.117867781,-0.006543387
36:13.0,-0.115191571,-0.140516635,-0.017279388
36:13.0,-0.116127672,-0.136044122,-0.051541222
36:13.0,-0.125194937,-0.100122606,-0.086833166
36:13.0,-0.159343586,-0.034859713,-0.096382197
36:13.0,-0.206054366,-0.064747838,-0.083557478
36:13.1,-0.205344634,-0.206514028,-0.066598735
36:13.1,-0.189795768,-0.342967478,-0.061416489
36:13.1,-0.15126755,-0.399478158,-0.087196155
36:13.1,-0.069050707,-0.310189557,-0.163136993
36:13.1,0.033127061,-0.114094615,-0.218604513
36:13.1,0.02163845,0.114282368,-0.230099515
36:13.2,-0.150832389,0.152871039,-0.269632277
36:13.2,-0.322245688,0.179761776,-0.36165195
36:13.2,-0.4119817,0.14001889,-0.485899334
36:13.2,-0.381341765,0.138775993,-0.519104958
36:13.2,-0.212458736,0.173634108,-0.445213156
36:13.2,0.03241067,0.222776887,-0.339196175
36:13.3,0.209353756,0.227122634,-0.227863791
36:13.3,0.278026561,0.15041667,-0.144447727
36:13.3,0.218287597,-0.144233609,-0.158718009
36:13.3,0.218287597,-0.144233609,-0.158718009
36:13.3,0.251713464,-0.182320807,-0.181261135
36:13.3,0.37513367,-0.061386396,-0.15544099
36:13.4,0.37513367,-0.061386396,-0.15544099
36:13.4,0.363450649,0.030816769,-0.193875464
36:13.4,0.276867553,0.106655873,-0.287996903
36:13.4,0.276867553,0.106655873,-0.287996903
36:13.4,0.300282598,0.017769143,-0.295608218
36:13.4,0.286270909,-0.009217999,-0.275291761
36:13.5,0.286270909,-0.009217999,-0.275291761
36:13.5,0.111616277,0.040950895,-0.230211634
36:13.5,0.015483885,0.031972048,-0.188435958
36:13.5,0.015483885,0.031972048,-0.188435958
36:13.5,-0.076884928,-0.036321523,-0.19920658
36:13.5,-0.146092229,0.0011646,-0.210923157
36:13.6,-0.264701967,0.059594088,-0.202255633
36:13.6,-0.366830466,0.082090875,-0.173290028
36:13.6,-0.355447583,0.073093119,-0.114406471
36:13.6,-0.241750046,0.075946963,-0.019123627
36:13.6,-0.129249067,0.067927652,0.09327988
36:13.6,-0.086790289,0.002362224,0.158511348
36:13.7,-0.089152513,-0.123266009,0.204404005
36:13.7,-0.071232102,-0.222065823,0.25460832
36:13.7,-0.038764707,-0.234459376,0.300632271
36:13.7,-0.010018546,-0.194904243,0.34779206
36:13.7,0.084201164,-0.034845865,0.397226456
36:13.7,0.22886514,0.226245388,0.485324357
36:13.8,0.265328076,0.305660319,0.553948692
36:13.8,0.18207846,0.197285376,0.536701262
36:13.8,0.044136835,-0.030207704,0.415446472
36:13.8,-0.103666209,-0.307171663,0.247015115
36:13.8,-0.08928647,-0.374962695,0.124849791
36:13.8,0.081004306,-0.208973457,0.131438718
36:13.9,0.248907025,0.067917532,0.269881016
36:13.9,0.298073506,0.284193643,0.433977812
36:13.9,0.273276547,0.351247246,0.495105615
36:13.9,0.187591469,0.196600677,0.424258606
36:13.9,0.082517247,-0.124187729,0.293243064
36:13.9,0.013828464,-0.389085971,0.163358568
36:14.0,-0.019408319,-0.467356009,0.07117591
36:14.0,-0.030623956,-0.326484908,0.032801356
36:14.0,-0.013356818,-0.061724884,0.050257578
36:14.0,-0.000809601,0.155408233,0.08800256
36:14.0,-0.017388311,0.195419831,0.129819516
36:14.0,-0.017596304,0.066663183,0.141440219
36:14.1,0.024085096,-0.100210491,0.117665381
36:14.1,-0.024337564,-0.199292334,0.127192574
36:14.1,-0.024337564,-0.199292334,0.127192574
36:14.1,-0.057522149,-0.139515286,0.134770332
36:14.1,-0.027175961,-0.074550135,0.044890776
36:14.1,-0.027175961,-0.074550135,0.044890776
36:14.2,-0.097677292,-0.075749622,-0.026841468
36:14.2,-0.211051255,-0.042947734,-0.113513513
36:14.2,-0.211051255,-0.042947734,-0.113513513
36:14.2,-0.084491715,-0.154409547,-0.132956986
36:14.2,-0.081564368,-0.187813311,-0.171549918
36:14.2,-0.081564368,-0.187813311,-0.171549918
36:14.3,-0.141924648,-0.133729569,-0.297830359
36:14.3,-0.104838798,-0.10930705,-0.273179341
36:14.3,-0.104838798,-0.10930705,-0.273179341
36:14.3,0.142279914,-0.051430168,-0.19285281
36:14.3,0.266029287,0.109422099,-0.142353683
36:14.3,0.301836553,0.216132034,-0.135805503
36:14.4,0.204276706,0.140591203,-0.215118968
36:14.4,0.204276706,0.140591203,-0.215118968
36:14.4,0.024839037,0.07817523,-0.404695291
36:14.4,-0.069770826,0.074270769,-0.553527114
36:14.4,-0.069770826,0.074270769,-0.553527114
36:14.4,-0.006073871,0.1031413,-0.62311285
36:14.5,0.103224923,0.0844523,-0.539635
36:14.5,0.224401149,0.106544819,-0.40470834
36:14.5,0.278732032,0.187814376,-0.301818443
36:14.5,0.251724117,0.246202052,-0.232133904
36:14.5,0.197265402,0.182777007,-0.199002316
36:14.5,0.159665562,0.004603807,-0.182079258
36:14.6,0.177232039,-0.138410074,-0.164055251
36:14.6,0.231790356,-0.167051307,-0.165174577
36:14.6,0.256450961,-0.133599607,-0.204761135
36:14.6,0.271661606,-0.098924184,-0.25719425
36:14.6,0.266527298,-0.091187967,-0.286096738
36:14.6,0.240425922,-0.063901485,-0.284985934
36:14.7,0.187930756,-0.041739724,-0.291371129
36:14.7,0.106003399,-0.014883342,-0.319160682
36:14.7,-0.013920343,0.010140252,-0.338376454
36:14.7,-0.092435658,-0.041014811,-0.340562377
36:14.7,-0.073697923,-0.068200626,-0.349167317
36:14.7,-0.066128953,-0.049864496,-0.35450083
36:14.8,-0.120911508,0.064243169,-0.35755947
36:14.8,-0.20420773,0.183856918,-0.316699122
36:14.8,-0.215816716,0.207335347,-0.20958119
36:14.8,-0.127347836,0.115134047,-0.085496259
36:14.8,-0.002938532,0.015312111,-0.035318842
36:14.8,0.075735508,-0.029746178,-0.046101982
36:14.9,0.072516811,0.044356812,-0.176654932
36:14.9,0.072516811,0.044356812,-0.176654932
36:14.9,0.034524421,0.041468081,-0.174507625
36:14.9,0.073444657,0.287075982,-0.017868213
36:14.9,0.073444657,0.287075982,-0.017868213
36:14.9,0.160012306,0.416957017,0.022963905
36:15.0,0.341483831,0.521499938,-0.048698564
36:15.0,0.341483831,0.521499938,-0.048698564
36:15.0,-0.035931369,0.072240908,-0.127334786
36:15.0,-0.035931369,0.072240908,-0.127334786
36:15.0,-0.311138708,-0.282680435,-0.240146823
36:15.0,0.065102304,0.10578209,-0.372545078
36:15.1,0.065102304,0.10578209,-0.372545078
36:15.1,0.401662217,0.49767956,-0.186883601
36:15.1,0.491543903,0.33937514,-0.035038145
36:15.1,0.491543903,0.33937514,-0.035038145
36:15.1,0.192100467,-0.337971388,-0.604429177
36:15.1,0.141413055,-0.291093361,-0.845303043
36:15.2,0.141413055,-0.291093361,-0.845303043
36:15.2,0.118739967,0.043129628,-1.062270244
36:15.2,0.143634664,0.1078258,-1.071834188
36:15.2,0.143634664,0.1078258,-1.071834188
36:15.2,0.136359973,-0.127428263,-1.188846562
36:15.2,0.14977618,-0.298984573,-1.326131717
36:15.3,0.119288578,-0.431172971,-1.465499465
36:15.3,0.098775846,-0.519004024,-1.631586441
36:15.3,0.080518811,-0.583206979,-1.761235514
36:15.3,0.065878616,-0.591355186,-1.85226529
36:15.3,0.116607307,-0.481312305,-1.903543125
36:15.3,0.139982937,-0.36133237,-1.939810053
36:15.4,0.042359441,-0.331986466,-2.011498088
36:15.4,-0.078101993,-0.382331928,-2.11540478
36:15.4,-0.119549035,-0.44205012,-2.228979812
36:15.4,-0.11964411,-0.469858315,-2.307187
36:15.4,-0.15269314,-0.511651036,-2.325435246
36:15.4,-0.15269314,-0.511651036,-2.325435246
36:15.5,-0.237871684,-0.587794806,-2.283745057
36:15.5,-0.224369724,-0.618055241,-2.322336658
36:15.5,-0.135967689,-0.651086428,-2.388792115
36:15.5,-0.046556051,-0.683144229,-2.430616793
36:15.5,0.008321846,-0.678262921,-2.430623984
36:15.5,0.083827523,-0.604480842,-2.399496158
36:15.6,0.149072573,-0.504581675,-2.38332571
36:15.6,0.204556338,-0.319210217,-2.349913691
36:15.6,0.146932723,-0.174734526,-2.36685539
36:15.6,-0.152438542,-0.312892133,-2.531866449
36:15.6,-0.597156883,-0.802651186,-2.869684972
36:15.6,-0.802279409,-1.051292161,-3.221184951
36:15.7,-0.681961253,-0.850732163,-3.354824239
36:15.7,-0.389398626,-0.422822097,-3.143407065
36:15.7,-0.129222701,0.07396637,-2.768055282
36:15.7,-0.072640116,0.211811322,-2.483049641
36:15.7,-0.023377761,0.091997302,-2.392186047
36:15.7,0.05983111,-0.145528171,-2.428908375
36:15.8,0.074877437,-0.351972957,-2.500914392
36:15.8,0.067221648,-0.270778768,-2.500812393
36:15.8,0.067221648,-0.270778768,-2.500812393
36:15.8,0.123032716,-0.16112311,-2.467493851
36:15.8,0.131061081,-0.117520239,-2.571315588
36:15.8,0.131061081,-0.117520239,-2.571315588
36:15.9,0.058577293,-0.106781574,-2.648386938
36:15.9,0.00788056,-0.228461138,-2.662446031
36:15.9,0.00788056,-0.228461138,-2.662446031
36:15.9,0.092400505,-0.294631637,-2.546894934
36:15.9,0.089417231,-0.268768614,-2.515807322
36:16.0,0.049455168,-0.255444286,-2.506143509
36:16.0,0.08059338,-0.286388088,-2.416236789
36:16.0,0.148894141,-0.295962152,-2.349871613
36:16.0,0.154848703,-0.322196419,-2.295291458
36:16.0,0.097860517,-0.319619012,-2.262077845
36:16.0,0.029598106,-0.284463688,-2.23417564
36:16.1,-0.017375262,-0.232142692,-2.222320312
36:16.1,0.007352455,-0.176247735,-2.194414911
36:16.1,0.023129288,-0.16371117,-2.121584646
36:16.1,-0.011081946,-0.186550706,-2.008093237
36:16.1,-0.028815137,-0.255959076,-1.91929306
36:16.1,0.007307181,-0.335301835,-1.909761872
36:16.2,-0.003985687,-0.415198266,-1.918424603
36:16.2,-0.07286249,-0.445980946,-1.899170481
36:16.2,-0.123910228,-0.372104324,-1.858374315
36:16.2,-0.136512572,-0.256264007,-1.855015803
36:16.2,-0.121736289,-0.141810931,-1.840956975
36:16.2,-0.087537839,-0.088165812,-1.814127491
36:16.3,0.083612073,-0.043479301,-1.76913738
36:16.3,0.251664462,0.015173627,-1.693074303
36:16.3,0.231635094,0.029191175,-1.634154793
36:16.3,0.051101534,0.01986372,-1.573083716
36:16.3,-0.118827851,0.014795191,-1.520576832
36:16.3,-0.147899184,-0.046598927,-1.515291256
36:16.4,-0.068237111,-0.087533045,-1.477880767
36:16.4,-0.015399995,-0.059123774,-1.406110706
36:16.4,-0.07205422,-0.016619989,-1.350359825
36:16.4,-0.217696375,-0.104530937,-1.196229111
36:16.4,-0.217696375,-0.104530937,-1.196229111
36:16.4,-0.127788323,-0.262788486,-1.056163083
36:16.5,-0.087818802,-0.156217035,-1.024986255
36:16.5,-0.055667257,0.016377642,-0.986230071
36:16.5,-0.044491035,0.100318881,-0.906885447
36:16.5,-0.014439127,0.065076205,-0.821267215
36:16.5,0.039466449,-0.020003802,-0.772125501
36:16.5,0.094583764,-0.093120623,-0.742244834
36:16.6,0.098211522,-0.154802896,-0.743392656
36:16.6,0.072819346,-0.172788022,-0.783030613
36:16.6,0.042105109,-0.19081203,-0.80017924
36:16.6,0.025837723,-0.231859865,-0.774525276
36:16.6,0.034473022,-0.21989082,-0.813063613
36:16.6,-0.086293077,-0.079912942,-0.906026844
36:16.7,-0.086293077,-0.079912942,-0.906026844
36:16.7,-0.513885428,0.186060684,-0.935579943
36:16.7,-0.466362916,0.001255414,-0.816953693
36:16.7,-0.466362916,0.001255414,-0.816953693
36:16.7,0.061839932,-0.095038099,-0.725105528
36:16.7,0.090059053,-0.006698383,-0.704656978
36:16.8,0.090059053,-0.006698383,-0.704656978
36:16.8,-0.187654853,-0.013289706,-0.553606742
36:16.8,-0.187654853,-0.013289706,-0.553606742
36:16.8,-0.122702218,-0.218279607,-0.297939283
36:16.8,-0.004189951,-0.259873656,-0.188791223
36:16.8,-0.004189951,-0.259873656,-0.188791223
36:16.9,0.114062923,-0.237324671,-0.160949472
36:16.9,0.098217647,-0.129037345,-0.154386911
36:16.9,0.098217647,-0.129037345,-0.154386911
36:16.9,0.024356472,0.120902187,0.001214135
36:16.9,0.034610442,-0.001722266,0.077091589
36:16.9,0.12212298,-0.220000009,0.085368161
36:17.0,0.226822495,-0.30417321,0.056325857
36:17.0,0.200445749,-0.205330785,0.015761386
36:17.0,0.010138388,-0.042280079,-5.46E-05
36:17.0,-0.220911609,0.060420201,0.026899259
36:17.0,-0.399475229,0.138817006,0.054881358
36:17.0,-0.399475229,0.138817006,0.054881358
36:17.1,-0.408030634,0.143998718,0.131991856
36:17.1,-0.042853191,-0.128126811,0.22687496
36:17.1,0.31275285,-0.407748871,0.326034567
36:17.1,0.372272902,-0.450811387,0.403069165
36:17.1,0.188513456,-0.344589876,0.51782664
36:17.1,0.063554742,-0.155627411,0.627317715
36:17.2,0.06608075,0.009624664,0.679993177
36:17.2,0.11472392,0.137800743,0.697273364
36:17.2,0.091748829,0.163928484,0.710161466
36:17.2,-0.005494101,0.014779479,0.644678329
36:17.2,-0.06269454,-0.27487471,0.456933995
36:17.2,-0.025045166,-0.469017555,0.229662757
36:17.3,-0.035962262,-0.435804741,0.064793644
36:17.3,-0.029617014,-0.10594907,0.058773835
36:17.3,0.178231523,0.378218942,0.199603924
36:17.3,0.440205881,0.689707323,0.386255031
36:17.3,0.542138105,0.428159604,0.361278042
36:17.3,0.542138105,0.428159604,0.361278042
36:17.4,0.451535501,0.079076177,0.238791008
36:17.4,0.236021586,-0.336671232,0.046645799
36:17.4,0.236021586,-0.336671232,0.046645799
36:17.4,0.178810761,-0.259255004,0.028550418
36:17.4,0.031781366,0.012721388,-0.011771438
36:17.4,0.031781366,0.012721388,-0.011771438
36:17.5,-0.156344068,0.058125621,-0.095197356
36:17.5,-0.156344068,0.058125621,-0.095197356
36:17.5,-0.149141815,0.027972779,-0.145566787
36:17.5,0.019645873,-0.037023265,0.014941665
36:17.5,0.019645873,-0.037023265,0.014941665
36:17.5,0.08178328,-0.127860228,0.131538586
36:17.6,0.19759084,-0.230024148,0.247037752
36:17.6,0.236699893,-0.220656478,0.244898169
36:17.6,0.236699893,-0.220656478,0.244898169
36:17.6,0.123001823,-0.069611302,0.34256028
36:17.6,0.123001823,-0.069611302,0.34256028
36:17.6,0.218340061,-0.158781393,0.233199435
36:17.7,0.342461211,-0.226402781,0.075669461
36:17.7,0.342461211,-0.226402781,0.075669461
36:17.7,0.068352693,-0.045625276,-0.114654944
36:17.7,-0.123443908,-0.052120193,-0.19386055
36:17.7,-0.128932949,-0.092851644,-0.273153242
36:17.7,0.018041318,-0.050989415,-0.275278711
36:17.8,0.15920883,0.051387291,-0.24948573
36:17.8,0.109795208,0.079752087,-0.19161231
36:17.8,-0.034601653,-0.021649103,-0.183135734
36:17.8,-0.139231393,-0.188810398,-0.324670496
36:17.8,-0.191702325,-0.43400977,-0.550912156
36:17.9,0.019424032,-0.409000291,-0.549861272
36:17.9,0.169452679,-0.01940752,-0.421984266
36:17.9,0.185284639,0.329487622,-0.343384795
36:17.9,0.105531487,0.367070684,-0.354027852
36:17.9,0.047772849,0.158037039,-0.415310917
36:17.9,0.036729519,-0.134604684,-0.507763353
36:18.0,0.055466988,-0.272106088,-0.518646095
36:18.0,0.082124431,-0.22505389,-0.447917596
36:18.0,0.122849757,-0.03315822,-0.387722433
36:18.0,0.158384848,0.155743791,-0.377860214
36:18.0,0.156948871,0.222868766,-0.390627409
36:18.0,0.135158088,0.152721902,-0.37785835
36:18.1,0.125984031,-0.023672306,-0.333097537
36:18.1,0.178858964,-0.215826037,-0.283016792
36:18.1,0.243001199,-0.34301142,-0.277834813
36:18.1,0.285607782,-0.425322805,-0.352906928
36:18.1,0.312647389,-0.263023909,-0.431957006
36:18.1,0.203778695,-0.071598553,-0.435978113
36:18.2,0.006952715,0.077350981,-0.426109237
36:18.2,-0.156781359,0.154665211,-0.43347048
36:18.2,-0.242295195,0.143592586,-0.434534413
36:18.2,-0.270009381,0.11568106,-0.420640968
36:18.2,-0.267984579,0.125079089,-0.341386093
36:18.2,-0.177784379,0.20923205,-0.234217827
36:18.3,-0.177784379,0.20923205,-0.234217827
36:18.3,-0.184206592,0.101995874,-0.179734611
36:18.3,-0.23823707,-0.243776179,-0.136242794
36:18.3,-0.23823707,-0.243776179,-0.136242794
36:18.3,-0.198618554,-0.281098251,-0.094534762
36:18.3,0.286530567,0.151763431,0.30959727
36:18.4,0.286530567,0.151763431,0.30959727
36:18.4,0.248770138,0.021141771,0.607144802
36:18.4,-0.027976774,-0.490658136,0.509131686
36:18.4,-0.027976774,-0.490658136,0.509131686
36:18.4,-0.158111608,-1.208687645,-0.030366162
36:18.4,0.070543143,-0.886562332,0.01066889
36:18.5,0.070543143,-0.886562332,0.01066889
36:18.5,0.51967807,0.12024705,0.598634937
36:18.5,0.51967807,0.12024705,0.598634937
36:18.5,0.531519816,0.284036783,0.724124952
36:18.5,0.385892841,0.130244024,0.583687413
36:18.5,0.137549075,-0.202771754,0.338109073
36:18.6,-0.046999467,-0.48441835,0.076515814
36:18.6,-0.080716951,-0.512758378,-0.058439608
36:18.6,-0.012142417,-0.294837233,-0.081746262
36:18.6,0.059123241,0.00063836,-0.031068437
36:18.6,0.048542769,0.231934433,0.036683712
36:18.6,-0.022932214,0.26171683,0.063509201
36:18.7,-0.076442044,0.166202824,0.004506868
36:18.7,-0.076442044,0.166202824,0.004506868
36:18.7,-0.071024642,-0.05421903,-0.065372349
36:18.7,-0.039614788,-0.064482054,-0.008636898
36:18.7,-0.044465469,-0.023287213,-0.020364394
36:18.7,-0.118721591,0.02740233,-0.075968801
36:18.8,-0.206564362,0.088003892,-0.143337189
36:18.8,-0.245263554,0.111256218,-0.185062798
36:18.8,-0.243388156,0.087434242,-0.182950911
36:18.8,-0.221497771,0.071893099,-0.135857435
36:18.8,-0.209434983,0.133201997,-0.079029039
36:18.8,-0.219957665,0.145033622,-0.037248303
36:18.9,-0.213555159,0.037982802,-0.059869992
36:18.9,-0.196075768,-0.131762025,-0.118980983
36:18.9,-0.107683321,-0.145675444,-0.097602191
36:18.9,0.040170323,-0.104134392,-0.02155536
36:18.9,0.237982472,-0.018765432,0.064171263
36:19.0,0.325374103,-0.031510522,0.066276226
36:19.0,0.325374103,-0.031510522,0.066276226
36:19.0,0.247189552,-0.066131883,-0.01406229
36:19.0,-0.187293195,-0.379494064,-0.399854463
36:19.0,-0.187293195,-0.379494064,-0.399854463
36:19.0,-0.10055537,-0.274823577,-0.54645429
36:19.0,0.0097746,0.034192325,-0.459359868
36:19.1,0.0097746,0.034192325,-0.459359868
36:19.1,-0.104581004,0.452294235,-0.33459663
36:19.1,-0.070528761,0.499301159,-0.270295138
36:19.1,-0.070528761,0.499301159,-0.270295138
36:19.1,0.198350107,0.242351388,0.047369114
36:19.2,0.314433837,0.066506856,0.194903178
36:19.2,0.356730961,-0.168128555,0.074667047
36:19.2,0.356730961,-0.168128555,0.074667047
36:19.2,0.183657181,-0.095772865,-0.022650451
36:19.2,0.074854534,-0.002851713,-0.007517571
36:19.2,0.074854534,-0.002851713,-0.007517571
36:19.3,-0.179038994,0.015895077,-0.028850557
36:19.3,-0.281197853,0.023455259,-0.051304733
36:19.3,-0.314753683,0.132293859,-0.140043924
36:19.3,-0.290522645,0.229586058,-0.184905938
36:19.3,-0.235402668,0.266789086,-0.153818326
36:19.3,-0.235402668,0.266789086,-0.153818326
36:19.4,-0.166934394,0.201413009,0.072036377
36:19.4,-0.175271153,0.126433573,0.17903207
36:19.4,-0.122854551,0.007636614,0.278463053
36:19.4,0.050706321,-0.128457309,0.355355438
36:19.4,0.235364318,-0.215831097,0.393754226
36:19.4,0.296977349,-0.150752761,0.470921716
36:19.5,0.224313265,-0.01832601,0.527858235
36:19.5,0.101526891,0.049783802,0.560097665
36:19.5,0.012782108,0.027990356,0.542958359
36:19.5,0.012782108,0.027990356,0.542958359
36:19.5,0.035925777,0.015981896,0.515095569
36:19.5,0.253177137,0.134942639,0.538748966
36:19.6,0.245148239,0.181456079,0.557012925
36:19.6,0.12701281,0.181439833,0.574175134
36:19.6,0.009610549,0.145761997,0.581655421
36:19.6,-0.183979957,-0.1602701,0.489230415
36:19.6,-0.330124117,-0.484827944,0.317527365
36:19.6,-0.238920704,-0.459243488,0.192246142
36:19.7,0.025847044,-0.118918931,0.193673064
36:19.7,0.181847563,0.128840005,0.34279091
36:19.7,0.092798647,0.210442723,0.436077981
36:19.7,-0.100257629,0.191899399,0.397550562
36:19.7,-0.100257629,0.191899399,0.397550562
36:19.7,-0.151900051,0.033216543,0.172486286
36:19.8,-0.011473431,-0.07809134,0.081291927
36:19.8,0.125951807,-0.045811963,0.064164872
36:19.8,0.20691004,0.158753962,0.105090467
36:19.8,0.09641522,0.393579256,0.071139158
36:19.8,0.09641522,0.393579256,0.071139158
36:19.8,-0.00061519,0.256501561,-0.038234471
36:19.9,-0.075586104,-0.013573067,-0.210958311
36:19.9,-0.075586104,-0.013573067,-0.210958311
36:19.9,-0.064803764,0.011200457,-0.210930348
36:19.9,0.079120918,0.076681729,-0.161624583
36:19.9,0.079120918,0.076681729,-0.161624583
36:20.0,0.087151414,0.019540678,-0.227019569
36:20.0,-0.053872287,-0.066634687,-0.247438292
36:20.0,-0.053872287,-0.066634687,-0.247438292
36:20.0,-0.072949841,0.164631559,-0.151841727
36:20.0,-0.050414705,0.217208484,-0.100380933
36:20.0,-0.042642269,0.157482569,-0.059763732
36:20.0,-0.042642269,0.157482569,-0.059763732
36:20.1,-0.07505294,0.184859599,-0.066147329
36:20.1,0.359003436,0.75906962,-0.264723805
36:20.1,0.359003436,0.75906962,-0.264723805
36:20.1,0.116801984,0.433107758,-0.395712715
36:20.1,-0.566925477,-0.412115124,-0.527235855
36:20.2,-0.325008185,-0.346621335,-0.445827814
36:20.2,-0.325008185,-0.346621335,-0.445827814