Timestamp,MagX,MagY,MagZ
36:12.0,34.12013245,24.32292175,-74.36068726
36:12.0,33.88699341,24.29127502,-74.37454224
36:12.0,33.5308075,24.28410339,-74.31611633
36:12.0,33.34594727,24.32080078,-74.24674988
36:12.0,33.34594727,24.32080078,-74.24674988
36:12.0,33.38070679,24.4697113,-74.08320618
36:12.1,33.35037231,24.63047791,-74.31303406
36:12.1,33.01849365,25.16235352,-74.23323059
36:12.1,33.26519775,25.1134491,-74.29968262
36:12.1,33.08293152,25.15039063,-73.91792297
36:12.1,33.42359924,25.2379303,-74.13032532
36:12.2,33.21884155,25.04528809,-74.14863586
36:12.2,33.15765381,25.05755615,-74.07344055
36:12.2,33.17430115,25.28657532,-74.37626648
36:12.2,33.03840637,25.39167786,-74.14555359
36:12.2,33.02485657,25.472229,-74.06523132
36:12.2,33.02485657,25.472229,-74.06523132
36:12.3,33.17494202,25.28663635,-74.29815674
36:12.3,32.95732117,25.17463684,-74.15803528
36:12.3,32.92956543,25.3356781,-74.07550049
36:12.3,33.05323792,25.31124878,-74.06968689
36:12.3,32.89611816,25.18690491,-74.08285522
36:12.3,32.89611816,25.18690491,-74.08285522
36:12.4,33.06303406,24.92106628,-74.00563049
36:12.4,33.15260315,24.74780273,-74.08525085
36:12.4,33.01473999,24.85272217,-74.08883667
36:12.4,32.97085571,25.09405518,-74.23835754
36:12.4,33.11851501,24.59898376,-74.17071533
36:12.4,33.4078064,24.30859375,-74.24383545
36:12.5,33.4078064,24.30859375,-74.24383545
36:12.5,33.5096283,24.05464172,-74.55999756
36:12.5,33.86138916,23.75210571,-74.55212402
36:12.5,33.90837097,23.82032776,-74.62507629
36:12.5,34.06108093,23.63499451,-74.54562378
36:12.5,34.44630432,23.48123169,-74.53039551
36:12.6,34.44630432,23.48123169,-74.53039551
36:12.6,34.35035706,23.34461975,-74.61875916
36:12.6,34.75172424,23.11054993,-74.37147522
36:12.6,34.60749817,22.90559387,-74.5430603
36:12.6,34.74472046,22.80058289,-74.61755371
36:12.6,35.12486267,22.33706665,-74.61413574
36:12.7,35.12486267,22.33706665,-74.61413574
36:12.7,35.60179138,21.30987549,-74.93869019
36:12.7,35.6146698,21.22924805,-75.09709167
36:12.7,35.639328,20.75865173,-74.95715332
36:12.7,35.75532532,20.42420959,-75.27554321
36:12.7,35.67425537,20.20713806,-75.28804016
36:12.8,35.8618927,19.4703064,-75.53941345
36:12.8,35.8618927,19.4703064,-75.53941345
36:12.8,35.67637634,19.50694275,-75.54814148
36:12.8,35.82339478,19.01176453,-75.55859375
36:12.8,35.74604797,19.10435486,-75.71546936
36:12.8,35.91168213,18.83840942,-75.79441833
36:12.9,35.85897827,18.46037292,-75.81135559
36:12.9,35.85897827,18.46037292,-75.81135559
36:12.9,35.60722351,18.19950867,-75.75672913
36:12.9,35.68455505,18.10693359,-75.599823
36:12.9,35.54475403,18.21165466,-75.83772278
36:12.9,35.54669189,18.21183777,-75.60342407
36:13.0,35.40184021,18.00680542,-75.8531189
36:13.0,35.40184021,18.00680542,-75.8531189
36:13.0,35.44767761,17.76567078,-75.46929932
36:13.0,35.18301392,17.5854187,-75.25624084
36:13.0,35.00125122,17.93170166,-75.40937805
36:13.0,34.95362854,17.86341858,-75.41448975
36:13.1,34.56402588,17.70747375,-75.3634491
36:13.1,34.37915039,17.74415588,-75.29406738
36:13.1,34.37915039,17.74415588,-75.29406738
36:13.1,34.25106812,17.45887756,-75.2335968
36:13.1,33.85360718,17.69334412,-75.01231384
36:13.1,33.85424805,17.69340515,-74.9342041
36:13.2,33.76535034,17.86672974,-74.776474
36:13.2,33.71705627,17.79837036,-74.85971069
36:13.2,33.71705627,17.79837036,-74.85971069
36:13.2,33.73190308,17.71795654,-74.78382874
36:13.2,33.58308411,17.90368652,-74.39471436
36:13.2,33.61210632,17.74276733,-74.32106018
36:13.3,33.74803162,17.63764954,-74.55175781
36:13.3,33.64768982,17.19132996,-74.57383728
36:13.3,33.76890564,16.85742188,-74.2674408
36:13.3,33.76890564,16.85742188,-74.2674408
36:13.3,33.48683167,16.75735474,-74.44264221
36:13.3,33.20474243,16.6572876,-74.61781311
36:13.4,33.06314087,16.45257568,-74.47703552
36:13.4,33.11485291,15.82086182,-74.49772644
36:13.4,33.24635315,15.40605164,-74.66213989
36:13.4,33.24635315,15.40605164,-74.66213989
36:13.4,33.29989624,15.08377075,-75.06152344
36:13.4,33.49713135,14.65715027,-74.75445557
36:13.5,33.43334961,14.66915894,-74.99163818
36:13.5,33.2550354,14.31535339,-75.248703
36:13.5,33.19889832,14.63739014,-75.16171265
36:13.5,33.19889832,14.63739014,-75.16171265
36:13.5,33.22729492,14.47639465,-75.16616821
36:13.5,33.25764465,14.31561279,-74.93630981
36:13.6,33.04179382,14.51301575,-75.17489624
36:13.6,33.29107666,14.46438599,-74.92895508
36:13.6,33.34184265,14.84222412,-75.14631653
36:13.6,33.34509277,14.84254456,-74.75582886
36:13.6,33.34509277,14.84254456,-74.75582886
36:13.6,33.49713135,14.65715027,-74.75445557
36:13.7,33.46875,14.81813049,-74.75001526
36:13.7,33.44230652,14.97932434,-74.51126099
36:13.7,33.23623657,14.7865448,-74.6857605
36:13.7,33.23623657,14.7865448,-74.6857605
36:13.7,33.48358154,14.73770142,-74.6741333
36:13.7,33.57446289,14.56455994,-74.5975647
36:13.8,33.92687988,14.26210022,-74.51161194
36:13.8,34.12528992,14.14483643,-74.6612854
36:13.8,34.21615601,13.97171021,-74.58473206
36:13.8,33.95332336,14.10093689,-74.75035095
36:13.8,33.95332336,14.10093689,-74.75035095
36:13.8,33.78071594,14.0569458,-74.91749573
36:13.9,33.8374939,13.73498535,-74.9263916
36:13.9,34.04615784,13.92799377,-74.4394989
36:13.9,34.39726257,13.62539673,-74.50971985
36:13.9,34.36756897,13.78623962,-74.66146851
36:13.9,34.32907104,13.32771301,-74.68061829
36:13.9,34.32907104,13.32771301,-74.68061829
36:14.0,34.04174805,13.61828613,-74.37321472
36:14.0,34.10488892,13.60620117,-74.21409607
36:14.0,33.92573547,13.95272827,-74.05484009
36:14.0,34.07778931,13.76733398,-74.0534668
36:14.0,34.30587769,13.48921204,-74.05142212
36:14.0,34.30587769,13.48921204,-74.05142212
36:14.1,34.48568726,13.14274597,-74.13258362
36:14.1,34.25823975,13.42092896,-74.05656433
36:14.1,34.20146179,13.74290466,-74.0476532
36:14.1,34.09002686,13.68664551,-74.28996277
36:14.1,34.19509888,13.43299866,-74.21563721
36:14.1,34.19509888,13.43299866,-74.21563721
36:14.2,34.09393311,13.68702698,-73.82139587
36:14.2,34.15576172,13.67480469,-73.81848145
36:14.2,34.09898376,13.99676514,-73.80958557
36:14.2,33.97221375,13.7116394,-73.59292603
36:14.2,33.80726624,13.97766113,-73.43588257
36:14.2,33.80726624,13.97766113,-73.43588257
36:14.3,33.77122498,13.8286438,-73.75561523
36:14.3,33.61849976,14.01397705,-73.83509827
36:14.3,33.49809265,14.03871155,-73.45042419
36:14.3,33.3936615,14.29238892,-73.44664001
36:14.3,33.47035217,14.19978333,-73.36787415
36:14.3,33.72616577,13.76060486,-73.44836426
36:14.4,33.72616577,13.76060486,-73.44836426
36:14.4,33.72177124,13.45092773,-73.38208008
36:14.4,33.78361511,13.43870544,-73.37916565
36:14.4,33.61230469,13.39485168,-73.39012146
36:14.4,33.61230469,13.39485168,-73.39012146
36:14.4,33.48272705,13.80984497,-72.9914093
36:14.5,33.48272705,13.80984497,-72.9914093
36:14.5,33.37130737,13.75357056,-73.23376465
36:14.5,33.70820618,13.53147888,-73.30177307
36:14.5,33.62843323,13.31452942,-73.15805054
36:14.5,33.96536255,13.092453,-73.22607422
36:14.5,33.76435852,13.20944214,-73.38876343
36:14.6,33.82307434,12.88766479,-73.1633606
36:14.6,33.82307434,12.88766479,-73.1633606
36:14.6,33.78768921,12.7387085,-73.40501404
36:14.6,33.56938171,12.62663269,-73.34300232
36:14.6,33.38258362,12.66311646,-73.50791931
36:14.6,33.40002441,12.58293152,-73.11965942
36:14.7,33.66940308,12.06324768,-73.28048706
36:14.7,33.66940308,12.06324768,-73.28048706
36:14.7,33.34602356,12.20477295,-73.2928009
36:14.7,33.38861084,11.96331787,-73.29946899
36:14.7,33.19396973,12.3901825,-73.29415894
36:14.7,33.24356079,12.45866394,-73.05474854
36:14.8,33.22937012,12.53915405,-73.05252075
36:14.8,33.22937012,12.53915405,-73.05252075
36:14.8,33.48959351,12.40968323,-73.19929504
36:14.8,33.75814819,12.59031677,-72.94378662
36:14.8,33.50230408,13.02947998,-72.86329651
36:14.8,33.52809143,12.8682251,-73.18013
36:14.9,33.71492004,12.83172607,-73.01521301
36:14.9,33.74461365,12.67086792,-72.86346436
36:14.9,33.74461365,12.67086792,-72.86346436
36:14.9,33.90106201,12.79515076,-72.9283905
36:14.9,33.82502747,12.88786316,-72.92907715
36:14.9,34.27207947,12.72189331,-72.91093445
36:15.0,34.49952698,12.44372559,-72.98696899
36:15.0,34.99356079,12.34596252,-73.04179382
36:15.0,34.99356079,12.34596252,-73.04179382
36:15.0,35.09667969,12.09214783,-73.20176697
36:15.0,34.91313171,12.12898254,-72.97619629
36:15.0,34.58320618,12.66101074,-72.66209412
36:15.1,34.5380249,12.9022522,-72.96780396
36:15.1,34.97366333,12.11662292,-73.12947083
36:15.1,34.97366333,12.11662292,-73.12947083
36:15.1,35.12635803,11.93128967,-73.05000305
36:15.1,35.18315125,11.60932922,-73.05889893
36:15.1,34.75289917,11.6950531,-72.76687622
36:15.2,34.484375,11.51445007,-73.0223999
36:15.2,34.16163635,11.65605164,-72.95661926
36:15.2,34.19915771,11.10481262,-72.97511292
36:15.2,34.19915771,11.10481262,-72.97511292
36:15.2,34.15722656,11.34635925,-72.89033508
36:15.2,33.72372437,11.43177795,-72.98878479
36:15.3,33.08415222,11.32441711,-73.26176453
36:15.3,32.68231201,11.24919128,-72.97418213
36:15.3,32.19610596,10.95655823,-73.08958435
36:15.3,32.19610596,10.95655823,-73.08958435
36:15.3,31.68153381,10.8249054,-73.20054626
36:15.3,30.97047424,10.81069946,-72.92750549
36:15.4,30.45915222,10.67938232,-72.64797974
36:15.4,29.96252441,10.77688599,-72.9055481
36:15.4,29.58073425,10.23054504,-73.02470398
36:15.4,29.58073425,10.23054504,-73.02470398
36:15.4,29.14411926,10.00640869,-72.9006958
36:15.4,28.63148499,9.874954224,-72.77735901
36:15.5,27.82891846,10.03384399,-72.65898132
36:15.5,27.17271423,9.697479248,-72.62913513
36:15.5,26.53640747,9.590423584,-72.51161194
36:15.5,26.2215271,9.341674805,-72.61607361
36:15.5,26.2215271,9.341674805,-72.61607361
36:15.5,25.64723206,8.52204895,-72.99006653
36:15.6,25.01419067,8.415344238,-72.48205566
36:15.6,24.66145325,7.708099365,-72.52757263
36:15.6,24.50059509,7.274124146,-72.39637756
36:15.6,24.38032532,6.598480225,-72.50613403
36:15.6,24.38032532,6.598480225,-72.50613403
36:15.6,23.66929626,6.584289551,-72.23309326
36:15.7,23.0316925,6.477127075,-72.27177429
36:15.7,22.46960449,5.967956543,-71.77490234
36:15.7,22.54907227,5.175170898,-71.87814331
36:15.7,22.69477844,4.679885864,-72.04476929
36:15.7,22.69477844,4.679885864,-72.04476929
36:15.7,22.88876343,4.252944946,-72.12815857
36:15.8,22.80264282,3.726119995,-72.15246582
36:15.8,22.39196777,3.031478882,-71.73233032
36:15.8,22.26977539,2.355651855,-72.07637024
36:15.8,22.43292236,1.780197144,-71.85475159
36:15.8,22.65596008,1.192321777,-71.86450195
36:15.8,22.65596008,1.192321777,-71.86450195
36:15.9,23.00987244,0.189590454,-72.11676025
36:15.9,22.83610535,-0.163787842,-71.82714844
36:15.9,22.88406372,-1.105117798,-71.70346069
36:15.9,22.78373718,-1.551422119,-71.72554016
36:15.9,23.25411987,-2.188156128,-71.72366333
36:16.0,23.41596985,-2.76373291,-71.65821838
36:16.0,23.50309753,-3.246490479,-71.43727112
36:16.0,23.78421021,-4.156219482,-71.29974365
36:16.0,23.64389038,-4.360794067,-71.00274658
36:16.0,23.97575378,-4.89263916,-71.08255005
36:16.0,24.15621948,-5.239028931,-71.08563232
36:16.1,24.15621948,-5.239028931,-71.08563232
36:16.1,24.46098328,-5.609786987,-71.00479126
36:16.1,24.71369934,-6.358505249,-70.86280823
36:16.1,24.97395325,-6.487960815,-71.00958252
36:16.1,25.45524597,-6.814346313,-70.29304504
36:16.1,25.60536194,-6.999923706,-70.52597046
36:16.2,25.60536194,-6.999923706,-70.52597046
36:16.2,25.60731506,-6.999725342,-70.29167175
36:16.2,25.88562012,-7.209320068,-69.97209167
36:16.2,26.13772583,-7.958099365,-69.90820313
36:16.2,26.28846741,-8.143630981,-70.0630188
36:16.2,26.83079529,-8.173049927,-70.03462219
36:16.3,26.83079529,-8.173049927,-70.03462219
36:16.3,27.20050049,-8.246444702,-70.17337036
36:16.3,27.66696167,-8.492385864,-69.53266907
36:16.3,28.21713257,-8.91217041,-69.67449951
36:16.3,28.41812134,-9.029174805,-69.51179504
36:16.3,28.96617126,-8.748733521,-69.39347839
36:16.4,28.96617126,-8.748733521,-69.39347839
36:16.4,29.39396667,-9.143966675,-69.38493347
36:16.4,29.95228577,-8.94442749,-69.73742676
36:16.4,30.2640686,-9.005233765,-69.41049194
36:16.4,30.51141357,-9.054077148,-69.39884949
36:16.4,30.72906494,-8.942077637,-69.53897095
36:16.5,30.9344635,-8.74937439,-69.44255066
36:16.5,30.9344635,-8.74937439,-69.44255066
36:16.5,31.2010498,-8.568954468,-69.42132568
36:16.5,31.633255,-8.65447998,-69.47906494
36:16.5,31.92382813,-8.944747925,-69.39601135
36:16.5,32.23497009,-9.005615234,-69.14717102
36:16.6,32.06739807,-8.739837646,-69.30250549
36:16.6,32.06739807,-8.739837646,-69.30250549
36:16.6,32.29859924,-8.708374023,-69.52293396
36:16.6,32.37528992,-8.801010132,-69.44415283
36:16.6,32.55575562,-9.147415161,-69.44723511
36:16.6,32.82952881,-9.357452393,-69.67433167
36:16.7,32.97309875,-9.152511597,-69.58085632
36:16.7,32.97309875,-9.152511597,-69.58085632
36:16.7,33.36711121,-8.686904907,-69.69818115
36:16.7,33.60014343,-8.346008301,-70.29728699
36:16.7,33.76898193,-8.611633301,-69.98576355
36:16.7,33.753479,-8.531265259,-70.13975525
36:16.8,34.08911133,-8.753494263,-70.36392212
36:16.8,34.19599915,-8.697677612,-70.66825867
36:16.8,34.19599915,-8.697677612,-70.66825867
36:16.8,34.08895874,-8.444274902,-70.97689819
36:16.8,34.26351929,-8.400085449,-70.57545471
36:16.8,34.2416687,-8.629592896,-70.89744568
36:16.9,33.90670776,-8.407318115,-70.59513855
36:16.9,33.81388855,-8.234375,-70.90597534
36:16.9,33.81388855,-8.234375,-70.90597534
36:16.9,33.84423828,-8.395172119,-70.6761322
36:16.9,34.00982666,-8.661117554,-70.75508118
36:16.9,34.0587616,-8.592697144,-70.59378052
36:17.0,33.74519348,-8.84135437,-70.54202271
36:17.0,33.57191467,-8.885406494,-70.78726196
36:17.0,33.57191467,-8.885406494,-70.78726196
36:17.0,33.49719238,-8.792572021,-70.63175964
36:17.0,33.36567688,-8.377792358,-70.46734619
36:17.0,33.36567688,-8.377792358,-70.46734619
36:17.1,33.36878967,-8.068206787,-70.68983459
36:17.1,33.55039978,-8.105239868,-71.14968872
36:17.1,33.55039978,-8.105239868,-71.14968872
36:17.1,32.89204407,-7.741378784,-70.85971069
36:17.1,32.6055603,-8.151153564,-70.96861267
36:17.1,32.48188782,-8.126724243,-70.97444153
36:17.2,32.15670776,-8.29460144,-70.608078
36:17.2,31.92485046,-8.326126099,-70.46572876
36:17.2,31.84753418,-8.233551025,-70.62261963
36:17.2,31.84753418,-8.233551025,-70.62261963
36:17.2,31.49250793,-7.931350708,-71.02098083
36:17.2,31.10925293,-7.777389526,-70.8019104
36:17.3,31.10224915,-8.087341309,-71.04801941
36:17.3,31.28904724,-8.123840332,-70.88308716
36:17.3,31.42692566,-8.228759766,-70.87948608
36:17.3,31.42692566,-8.228759766,-70.87948608
36:17.3,31.63232422,-8.036071777,-70.78309631
36:17.3,31.80706787,-8.692276001,-70.87606812
36:17.4,32.04870605,-9.050949097,-70.95433044
36:17.4,31.65534973,-9.51651001,-70.75889587
36:17.4,31.59416199,-9.504226685,-70.68371582
36:17.4,31.23797607,-9.511398315,-70.62528992
36:17.4,31.23797607,-9.511398315,-70.62528992
36:17.4,31.07366943,-9.245300293,-70.39015198
36:17.5,31.45692444,-9.399246216,-70.60919189
36:17.5,31.45692444,-9.399246216,-70.60919189
36:17.5,31.70492554,-9.448028564,-70.51947021
36:17.5,31.59986877,-9.194412231,-70.59379578
36:17.5,31.59986877,-9.194412231,-70.59379578
36:17.5,31.5380249,-9.182189941,-70.59671021
36:17.6,31.18185425,-9.189361572,-70.53829956
36:17.6,31.08721924,-9.32585144,-70.47045898
36:17.6,31.08721924,-9.32585144,-70.47045898
36:17.6,30.75439453,-9.803771973,-70.42832947
36:17.6,30.54244995,-9.605957031,-70.19830322
36:17.6,30.54244995,-9.605957031,-70.19830322
36:17.7,30.3717804,-9.649749756,-70.13116455
36:17.7,30.21743774,-10.47424316,-70.32637024
36:17.7,30.17420959,-10.2328186,-70.39779663
36:17.7,30.34112549,-10.49867249,-70.32055664
36:17.7,30.0369873,-10.12785339,-70.32328796
36:17.7,30.0369873,-10.12785339,-70.32328796
36:17.8,30.23150635,-10.24546814,-70.94154358
36:17.8,30.46154785,-10.52340698,-70.7052002
36:17.8,30.44670105,-10.44297791,-70.78108215
36:17.8,30.56465149,-10.77720642,-70.86517334
36:17.8,30.38290405,-10.43096924,-71.01828003
36:17.9,30.26182556,-10.40628052,-70.71170044
36:17.9,30.15626526,-10.4619751,-70.25119019
36:17.9,30.49513245,-10.68386841,-70.08488464
36:17.9,31.20487976,-10.6697998,-70.51411438
36:17.9,31.42776489,-10.94842529,-71.13684082
36:17.9,31.42776489,-10.94842529,-71.13684082
36:18.0,31.36917114,-10.93589783,-70.74925232
36:18.0,31.44506836,-10.71936035,-71.36154175
36:18.0,31.78082275,-11.25082397,-70.97276306
36:18.0,31.99278259,-11.44862366,-71.20277405
36:18.0,32.56283569,-11.63908386,-71.25692749
36:18.0,32.56283569,-11.63908386,-71.25692749
36:18.1,32.5042572,-11.6265564,-70.86933899
36:18.1,32.68147278,-11.97325134,-71.26290894
36:18.1,32.62615967,-12.3515625,-71.59223938
36:18.1,32.84136963,-12.54905701,-71.4317627
36:18.1,32.73382568,-12.60491943,-71.20553589
36:18.1,32.71524048,-12.83413696,-71.13700867
36:18.2,32.71524048,-12.83413696,-71.13700867
36:18.2,32.91804504,-12.64169312,-71.35299683
36:18.2,33.41078186,-12.73956299,-71.56401062
36:18.2,33.64068604,-12.70823669,-71.94064331
36:18.2,33.8609314,-12.59597778,-71.76834106
36:18.2,34.2306366,-12.6693573,-71.90708923
36:18.3,34.26344299,-12.5206604,-71.97782898
36:18.3,34.26344299,-12.5206604,-71.97782898
36:18.3,34.2460022,-12.44049072,-72.36608887
36:18.3,34.31109619,-12.45237732,-71.97268677
36:18.3,34.30589294,-12.45289612,-72.59747314
36:18.3,34.41485596,-12.70613098,-72.05453491
36:18.4,34.08383179,-12.87458801,-72.3910675
36:18.4,34.08383179,-12.87458801,-72.3910675
36:18.4,33.81983948,-13.05476379,-72.09989929
36:18.4,33.33169556,-13.34757996,-72.44958496
36:18.4,32.63729858,-13.13275146,-72.47937012
36:18.4,32.07260132,-13.64219666,-72.2948761
36:18.5,31.62310791,-13.78573608,-72.01245117
36:18.5,31.5922699,-13.93423462,-71.70742798
36:18.5,31.5922699,-13.93423462,-71.70742798
36:18.5,31.50416565,-14.46122742,-71.96600342
36:18.5,31.2414856,-14.64128113,-71.51864624
36:18.5,30.92724609,-14.88999939,-71.54499817
36:18.6,30.85971069,-15.18760681,-71.63780212
36:18.6,30.270401,-15.22640991,-71.59324646
36:18.6,30.270401,-15.22640991,-71.59324646
36:18.6,30.20921326,-15.21411133,-71.51806641
36:18.6,30.272995,-15.22615051,-71.28085327
36:18.6,30.35752869,-15.70916748,-71.37229919
36:18.7,30.48248291,-15.73345947,-71.21028137
36:18.7,30.48248291,-15.73345947,-71.21028137
36:18.7,30.29438782,-15.69706726,-71.53140259
36:18.7,30.29502869,-15.69700623,-71.45330811
36:18.7,30.21394348,-15.91407776,-71.46580505
36:18.7,30.50386047,-16.20437622,-71.46084595
36:18.8,30.28361511,-16.31666565,-71.63311768
36:18.8,30.48641968,-16.1242218,-71.84910583
36:18.8,30.48641968,-16.1242218,-71.84910583
36:18.8,30.30155945,-16.08752441,-71.77973938
36:18.8,30.58824158,-16.37815857,-72.16526794
36:18.8,30.69706726,-16.32215881,-72.23532104
36:18.9,30.41952515,-16.42175293,-71.86383057
36:18.9,30.37124634,-16.49009705,-71.947052
36:18.9,30.13548279,-16.52200317,-72.27330017
36:18.9,29.8888092,-16.47309875,-72.20684814
36:18.9,29.80525208,-16.99967957,-71.91876221
36:19.0,29.74751282,-17.68746948,-71.94750977
36:19.0,29.74751282,-17.68746948,-71.94750977
36:19.0,29.59300232,-17.81155396,-71.64830017
36:19.0,29.60655212,-17.89212036,-71.72860718
36:19.0,29.49900818,-17.94798279,-71.50236511
36:19.0,29.49900818,-17.94798279,-71.50236511
36:19.0,29.35986328,-17.84320068,-71.66213989
36:19.1,29.64407349,-18.44335938,-71.74708557
36:19.1,29.99780273,-18.74568176,-71.50492859
36:19.1,30.39718628,-18.97994995,-71.4919281
36:19.1,30.67733765,-18.88006592,-71.55102539
36:19.1,30.53570557,-19.08479309,-71.41023254
36:19.2,30.53570557,-19.08479309,-71.41023254
36:19.2,30.32603455,-19.89642334,-70.82740784
36:19.2,30.18325806,-20.41049194,-70.22982788
36:19.2,30.11378479,-20.70829773,-70.55693054
36:19.2,30.11378479,-20.70829773,-70.55693054
36:19.2,29.96365356,-20.52270508,-70.32400513
36:19.3,30.01603699,-21.15437317,-70.26661682
36:19.3,30.10560608,-21.32762146,-70.34625244
36:19.3,29.90525818,-21.21058655,-70.43086243
36:19.3,30.01654053,-20.84506226,-70.80149841
36:19.3,30.01654053,-20.84506226,-70.80149841
36:19.3,30.32196045,-21.21574402,-70.64256287
36:19.4,30.18215942,-21.11102295,-70.88044739
36:19.4,30.27107239,-21.28436279,-71.03816223
36:19.4,30.11524963,-21.40855408,-70.89517212
36:19.4,29.71078491,-21.48406982,-70.91998291
36:19.4,29.71078491,-21.48406982,-70.91998291
36:19.4,29.17108154,-21.45440674,-70.63600159
36:19.5,28.73069763,-21.98820496,-70.36756897
36:19.5,28.38938904,-22.07579041,-70.23329163
36:19.5,28.11053467,-22.17552185,-70.01800537
36:19.5,28.11053467,-22.17552185,-70.01800537
36:19.5,27.56575012,-22.45562744,-69.74581909
36:19.5,27.13226318,-22.37020874,-69.84429932
36:19.6,26.77233887,-22.6869812,-69.64147949
36:19.6,26.5708313,-22.87930298,-69.26931763
36:19.6,26.04464722,-22.9302063,-69.06565857
36:19.6,25.63513184,-23.31547546,-69.1022644
36:19.6,25.2202301,-23.00086975,-69.26925659
36:19.6,25.2202301,-23.00086975,-69.26925659
36:19.7,24.66566467,-22.89077759,-69.06114197
36:19.7,24.52468872,-23.09542847,-68.84225464
36:19.7,24.52468872,-23.09542847,-68.84225464
36:19.7,23.96946716,-22.9854126,-68.71221924
36:19.7,23.96946716,-22.9854126,-68.71221924
36:19.7,23.87287903,-23.12210083,-68.87870789
36:19.8,23.49351501,-22.96774292,-68.19107056
36:19.8,23.62748718,-23.07305908,-68.65603638
36:19.8,23.50201416,-23.35804749,-68.28317261
36:19.8,23.54460144,-23.59953308,-68.28985596
36:19.8,23.48602295,-23.58700562,-67.90229797
36:19.8,23.48602295,-23.58700562,-67.90229797
36:19.9,23.62893677,-23.38215637,-67.8868866
36:19.9,23.73139954,-23.63604736,-68.12495422
36:19.9,23.73139954,-23.63604736,-68.12495422
36:19.9,23.77723694,-23.87721252,-67.74113464
36:19.9,23.77723694,-23.87721252,-67.74113464
36:20.0,23.85832214,-23.66015625,-67.72865295
36:20.0,23.76368713,-23.79664612,-67.66079712
36:20.0,23.76368713,-23.79664612,-67.66079712
36:20.0,24.00598145,-24.15525818,-67.66096497
36:20.0,24.08331299,-24.24780273,-67.50410461
36:20.0,24.30227661,-24.13568115,-67.48802185
36:20.0,24.30227661,-24.13568115,-67.48802185
36:20.1,24.27388,-23.97470093,-67.48356628
36:20.1,24.54571533,-24.18492126,-67.94496155
36:20.1,24.54571533,-24.18492126,-67.94496155
36:20.1,24.94706726,-24.41894531,-67.69767761
36:20.1,25.24205017,-24.39953613,-67.68089294
36:20.2,25.23095703,-24.00947571,-67.90115356
36:20.2,25.23095703,-24.00947571,-67.90115356